--pqvo
contingency id,bus id,p(MW),q(MVar),v(pu),theta(deg)
0,8,0.3198286705,6.9978376871,1.1000000000,-22.1521780814
0,2,67.9070612864,6.5408487677,1.0914702386,-19.5987561711
0,14,-13.0513021253,-4.5276196776,1.0628888659,-21.2881175306
0,10,-8.8216565510,-5.5537265138,1.0741009586,-21.6264049753
0,3,-74.8601012083,4.5878596654,1.0654281168,-24.3328452965
0,7,0.0000000000,0.0000000000,1.0887940377,-22.1791296638
0,9,-24.6838057442,-15.8249858343,1.0791972371,-22.4012812921
0,6,99.4439165368,-18.5457026432,1.1000000000,-16.4220678840
0,12,-5.6434156307,-1.7413308477,1.0865543243,-17.5091751728
0,11,-3.8463023292,-1.4532033765,1.0816641879,-19.2014359175
0,1,37.9649606792,1.8583895878,1.0956592335,-18.9812492250
0,13,-11.6656732774,-5.2813026921,1.0801097422,-17.9435500107
0,4,-51.2353130857,3.5668879376,1.0697105600,-21.7946417621
0,5,-7.1251290980,-2.0600161503,1.0732899155,-20.5237707893
1,8,0.3257571121,7.2486654965,1.1000000000,-1.2464756107
1,2,67.9446080835,6.6958438931,1.0914702386,1.3605795233
1,14,-13.0513021253,-4.5276196776,1.0598341770,-0.5676455784
1,10,-8.8216565510,-5.5537265138,1.0733983971,-0.7194378353
1,3,-74.7627759581,4.6607196151,1.0654281168,-3.3740819346
1,7,0.0000000000,0.0000000000,1.0883923757,-1.2739369066
1,9,-24.6838057442,-15.8249858343,1.0784377300,-1.5219048361
1,6,99.5204922413,-18.4923646001,1.1000000000,4.6114040618
1,12,-5.6434156307,-1.7413308477,1.0587544994,2.2217217146
1,11,-3.8463023292,-1.4532033765,1.0812228373,1.7689715032
1,1,37.9748414153,1.8920672516,1.0956592335,1.9791161206
1,13,-11.6656732774,-5.2813026921,1.0738404371,2.5963161527
1,4,-51.2353130857,3.5668879376,1.0695266760,-0.8418891353
1,5,-7.1251290980,-2.0600161503,1.0732097524,0.4401441917
--end of pqvo
--Delta
contingency id,Delta(MW)
1,0.0019761472
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
1,i_19,5,6,'BL',-36.5584087773,24.8681454110,36.5584087773,-21.1525239072
1,i_1,1,5,'BL',15.9411079926,4.4034416354,-15.8023778801,-9.6172839378
1,i_6,4,5,'BL',-57.9146914431,9.6884187324,58.3170955239,-8.4191126767
1,i_9,6,13,'BL',34.4914887013,5.1353849960,-33.8266894171,-3.8261876754
1,i_4,2,5,'BL',13.1895859825,5.1684234026,-13.0814379645,-8.8917649468
1,i_3,2,4,'BL',27.1345135240,3.1047974542,-26.7625303727,-5.9459400970
1,i_10,7,8,'BL',-0.3257571121,-7.1720194737,0.3257571121,7.2486654965
1,i_12,9,10,'BL',-14.6398428982,12.0770121009,14.7383555879,-11.8153232521
1,i_2,2,3,'BL',49.5757968805,1.9860339229,-48.5980283923,-2.9615849040
1,i_0,1,2,'BL',22.0337334226,-2.5113743838,-21.9552883035,-3.5634108866
1,i_15,12,13,'BL',-5.6434156307,-1.7413308477,5.7121581776,1.8035264853
1,i_16,13,14,'BL',16.4488579621,-3.2586415020,-16.0320568358,4.1072644937
1,i_13,9,14,'BL',-2.8863246988,8.8357494577,2.9807547105,-8.6348841713
1,i_5,3,4,'BL',-26.1647475658,7.6223045191,26.6100276951,-7.9443891448
1,i_7,6,11,'BL',28.4705947626,-2.4752256890,-27.8295178266,3.8177209783
--end of line flow
